Narrative,Pollution,Crime,Traffic,Concerns about news events,Rising prices of common goods,Concerns about accidents
"So, today started off like any other day. I woke up, grabbed my phone, and the first thing I saw was the news about another natural disaster ravaging a nearby province. Concerned about the people affected, I couldn't help but feel a sense of helplessness. It's frustrating how these news events seem to be happening more frequently lately. I hope that the community can come together to support those in need.",0,0,0,1,0,0
"So, like, I woke up this morning and checked my phone, only to be bombarded with news about the rising prices of common goods. Ugh, seriously, can't catch a break! As a broke undergraduate student from DLSU, this is a major hassle. It's tough enough to survive on a tight budget, and now everything seems to be getting more expensive. I guess I'll have to start looking for cheaper alternatives and maybe cut down on my daily coffee runs. Sigh, the struggles of being a broke college student are real.",0,0,0,0,1,0
"So, today was just another typical day as an undergraduate student at DLSU. I woke up to the news of the rising prices of common goods, which immediately put a damper on my mood. As I hurriedly got ready for the day, I couldn't help but worry about the impact this would have on my already tight budget. Throughout the day, I found myself constantly comparing prices and searching for the best deals, all while trying to focus on my classes. It's frustrating to see the prices of everyday necessities steadily increasing, making it harder for students like me to make ends meet. But hey, I guess it's just another hurdle to overcome in this crazy journey called college life.",0,0,0,0,1,0
"So, today was just like any other day for me as an undergraduate student at DLSU. As I woke up and prepared for the day, one of the daily hassles that greeted me was the rising prices of common goods. I couldn't help but notice that my usual breakfast items had become more expensive, making it harder for a student like me to budget my allowance. Despite this, I tried to remain positive and focused on my studies, knowing that education is the key to a brighter future.",0,0,0,0,1,0
"So, today started off like any other day. I woke up to the sound of my alarm, groggily rolled out of bed, and made my way to the kitchen for breakfast. As I poured myself a bowl of cereal, I couldn't help but notice that the prices of the common goods had increased yet again. It's becoming increasingly difficult to make ends meet as a student. But hey, I guess that's just one of the daily hassles we all have to deal with. Time to get ready for class and face the day ahead!",0,0,0,0,1,0
"Today started off with a tinge of frustration as I walked into the campus bookstore to buy some stationery, only to be greeted by higher prices. It seems like the rising prices of common goods have become a daily hassle. Later, during lunch break, my friends and I decided to grab a quick bite at our favorite food stall, but even there, the prices had skyrocketed. It's disheartening to see how inflation affects even the simplest aspects of our daily lives. As an undergraduate student, budgeting becomes even more crucial, and these rising prices constantly remind me of the need to be mindful of my expenses.",0,0,0,0,1,0
"Today was another challenging day as an undergraduate student at DLSU. I woke up to the harsh reality of rising prices of common goods, making it harder to sustain a decent lifestyle. Despite my limited budget, I managed to grab a quick breakfast before heading to class. Throughout the day, I couldn't help but notice the constant reminders of the increasing cost of living. It's disheartening to see how these daily hassles add to the already stressful life of a student. But hey, resilience is our middle name, and we'll continue to strive and overcome these obstacles.",0,0,0,0,1,0
"Man, today has been a rollercoaster of emotions. Woke up late, rushed to class, only to find out the coffee shop on campus raised their prices again. Sigh. As if that wasn't enough, my usual lunch spot decided to join the trend too. I mean, how am I supposed to survive on a student budget with these rising prices of common goods? Guess I'll have to rely on my trusty instant noodles for the rest of the week. College life sure knows how to keep you on your toes.",0,0,0,0,1,0
"So, here's the thing. Being a student at DLSU is definitely not a walk in the park. Especially when you have to face the daily hassles that come with it. One of the most annoying things I've encountered lately is the rising prices of common goods. I mean, seriously, how am I supposed to survive on my meager allowance when everything from food to toiletries keeps getting more expensive? It's like the universe is playing a cruel joke on broke college students like me. But hey, I guess it's just one of those things you have to deal with in this crazy world.",0,0,0,0,1,0
"Man, today was a tough one. Woke up to the news of rising prices of common goods, and it hit me hard. I had to skip my usual morning coffee because the price hike was just too much. Throughout the day, I couldn't help but notice the inflated prices at the canteen and even the convenience stores near campus. It's becoming harder to get by as an undergraduate student. I guess I'll have to tighten my budget even more and find creative ways to make ends meet.",0,0,0,0,1,0
"So, I woke up this morning and the first thing I noticed was how much the price of my favorite cereal had gone up. I mean, seriously, can't a broke college student catch a break? As if that wasn't bad enough, when I went to grab my usual coffee on my way to class, the barista casually mentioned that they had raised their prices too. Great. Just what I needed. It seems like everything I need to survive as a student is becoming more and more expensive. How am I supposed to keep up with these rising prices? It's becoming a real hassle, and frankly, it's stressing me out.",0,0,0,0,1,0
"So, like, today was just another typical day for me as an undergrad at DLSU. Waking up in the morning, I couldn't help but notice how the prices of common goods keep skyrocketing. It's seriously driving me crazy! I mean, I'm already struggling to make ends meet with my limited budget, and now this? It's like everything I need is getting more expensive by the day. It's such a hassle to constantly worry about money and try to find ways to save. Ugh, I hope things get better soon because this whole price hike situation is seriously stressing me out!",0,0,0,0,1,0
"Man, today was a tough day. Woke up to the news of rising prices of common goods. As a broke undergraduate student, this hit me hard. I had to skip my usual breakfast because a loaf of bread now costs an arm and a leg. And don't even get me started on the skyrocketing price of coffee! It's like someone decided to drain my wallet overnight. But hey, adversity breeds creativity, right? So, I resorted to a DIY lunch and scoured my pantry for random ingredients. It turned out surprisingly delicious, though. Guess I'll have to keep finding innovative ways to survive this price hike.",0,0,0,0,1,0
"Today was another typical day as a student at DLSU, filled with the usual hustle and bustle. However, one thing that has been causing me constant frustration is the rising prices of common goods. Every time I visit the campus cafeteria, I can't help but notice how the cost of my favorite snacks and meals has skyrocketed. It's becoming increasingly difficult to stretch my limited budget, and I find myself constantly searching for cheaper alternatives. Despite this daily hassle, I remain determined to make the most of my college experience while finding creative ways to navigate through these financial hurdles.",0,0,0,0,1,0
"Man, what a day! Woke up and checked my phone, only to see headlines about rising prices of common goods. Great, just what I needed! As I headed to the campus, I stopped by the cafeteria for a quick breakfast. But guess what? Prices had gone up there too! Lunchtime rolled around, and my friends and I decided to grab some fast food. You won't believe it, but even there, the prices had skyrocketed! It's getting harder to keep up with the increasing cost of living. I hope things get better soon, or I'll be living on instant noodles for the rest of my college life!",0,0,0,0,1,0
"So, I woke up this morning feeling groggy and hungry. As I stumbled my way to the kitchen, I couldn't help but frown at the rising prices of common goods. It seems like everything I used to buy without a second thought has become a luxury. Nevertheless, I managed to scrounge up a simple breakfast and headed to class, hoping that somehow things will get better soon.",0,0,0,0,1,0
"So, today was just another day in the life of a struggling college student. As I woke up, the first thing that hit me was the rising prices of common goods. It seems like everything is becoming more expensive by the day. I had to carefully budget my money just to afford a decent breakfast. Later, as I walked to class, I couldn't help but notice the steep increase in transportation fares. It's frustrating how these basic necessities are becoming harder to afford. Despite these daily hassles, I try to stay positive and remind myself that this phase will pass.",0,0,0,0,1,0
"So, today was just another typical day at DLSU, filled with endless lectures and assignments. But what really got on my nerves was the rising prices of common goods. I mean, seriously, can a poor student catch a break? From the expensive cafeteria meals to the overpriced textbooks, it feels like every day is a battle against the ever-increasing costs. It's frustrating to constantly worry about money when all I want to do is focus on my studies. But hey, I guess that's just the reality of being an undergraduate student.",0,0,0,0,1,0
"So, like, today was just another day in this crazy world of rising prices, man. I woke up feeling groggy and hungry, craving my usual breakfast of cereal, but dang, the price has gone up again! I had to settle for a cheaper option, which tasted like cardboard. Then, I headed to class and realized I forgot to bring my lunch from home. I had to buy it at the cafeteria, and let me tell you, it's not cheap anymore. It's getting harder to survive as a broke college student with these rising prices of common goods. Can't catch a break, dude.",0,0,0,0,1,0
"Today was just another hectic day as an undergraduate student at DLSU. Classes were challenging, deadlines were looming, and to top it off, the rising prices of common goods were becoming a hassle. Grabbing a quick bite between classes felt like a luxury I couldn't afford anymore. It's frustrating to see my hard-earned money being stretched thinner each day. But despite these daily struggles, I remained determined to pursue my education and make the most out of my time here at DLSU.",0,0,0,0,1,0
"So, today was just another typical day at DLSU, filled with the usual hustle and bustle. But man, the rising prices of common goods are really starting to get to me. As a broke undergraduate student, it feels like every time I step foot outside, the cost of everything has gone up. From my morning coffee at the campus cafe to the snacks I buy during class breaks, it's becoming harder and harder to stretch my limited budget. But hey, I guess it's just another challenge that comes with being a student in this ever-changing world.",0,0,0,0,1,0
"So, today started like any other typical day for me as an undergraduate student at DLSU. As I groggily got out of bed, I couldn't help but notice the rising prices of common goods. It seemed like everything from my morning cup of coffee to my favorite snacks had become more expensive overnight. Although it was frustrating, I reminded myself to be more mindful of my spending habits and prioritize my needs. Despite this daily hassle, I knew I had to stay focused on my studies and make the most out of my day at DLSU.",0,0,0,0,1,0
"So, picture this: it's just another typical day in the life of a DLSU student. I wake up, groggy from a late-night study session, only to be greeted by the harsh reality of rising prices of common goods. As I head to the cafeteria for breakfast, I notice that my usual affordable meals have become a bit more expensive. Later in the day, as I search for a quiet spot to study, I can't help but feel the pinch of these rising prices on my limited student budget. But hey, as a resilient undergrad, I'll adapt and find creative ways to make ends meet.",0,0,0,0,1,0
"Today was just another day filled with daily hassles. As an undergraduate student from DLSU, I couldn't help but feel frustrated with the rising prices of common goods. My morning began with a trip to the cafeteria, where I was shocked to see the inflated prices of my favorite snacks. Later, while buying groceries, I couldn't believe how much I had to pay for basic necessities. It's disheartening to see how these rising prices affect my daily life as a student, making it harder to manage my limited budget. I can't help but wonder when this cycle will end.",0,0,0,0,1,0
"So, today was another typical day at DLSU. I woke up to the annoying sound of my alarm clock, only to be greeted by the rising prices of common goods as I strolled through the campus. Breakfast at the cafeteria seemed pricier than usual, and even a simple cup of coffee at the nearby cafe had become a luxury. It's frustrating how our hard-earned money seems to have less value every day. But hey, despite these daily hassles, I managed to power through the day and make the most out of my time here at DLSU.",0,0,0,0,1,0
"So, I woke up this morning feeling a bit groggy from staying up late studying. As I stumbled into the kitchen to grab some breakfast, I couldn't help but notice the rising prices of common goods. The cereal box that used to be affordable now seemed like a luxury. Feeling a little frustrated, I made a mental note to budget my expenses more carefully. Despite the hassle, I reminded myself that as a resourceful student, I would find ways to overcome this challenge and make the most out of my day.",0,0,0,0,1,0
"So I woke up this morning feeling hungry and decided to grab breakfast at the nearby caf̩. But as I looked at the menu, I couldn't help but notice the rising prices of common goods. My usual breakfast sandwich now costs more than before. Frustrated, I settled for a cheaper alternative. Throughout the day, I encountered more instances where the increased prices affected my choices. It's disheartening how the rising cost of living is making it harder for students like me to enjoy the simplest things in life.",0,0,0,0,1,0
"So, today was just another typical day at DLSU, filled with classes, projects, and of course, the never-ending struggle against the rising prices of common goods. As I rushed to the cafeteria during my break, I couldn't help but notice how the prices of my favorite snacks had skyrocketed overnight. Frustrated, I settled for a cheaper alternative, only to find out it tasted nothing like what I had hoped for. Sighing, I reminded myself that this was just one of the many daily hassles we students faced, and I had to adapt to survive in this expensive world.",0,0,0,0,1,0
"So, today was one of those days where everything seemed to be going wrong. As a student, I am always on a tight budget, and the rising prices of common goods have become a major hassle. From the moment I woke up, I realized that even my favorite breakfast cereal had gone up in price. As I made my way to campus, I couldn't help but notice the increasing prices at the convenience store. It was disheartening, to say the least. This constant struggle to afford even the basic necessities has become a daily frustration for me and many others.",0,0,0,0,1,0
"So, like, my day started off with the usual struggle of dealing with the rising prices of common goods. I mean, seriously, a cup of coffee now costs more than my entire breakfast! It's getting ridiculous, you know? But anyway, I managed to survive the day by skipping a few unnecessary expenses and sticking to my budget. It's tough being a broke college student, but hey, at least I'm learning how to be resourceful, right?",0,0,0,0,1,0
"So, today started like any other day, rushing to get to class on time. But as I walked towards the campus, I couldn't help but notice the rising prices of common goods at the nearby convenience store. It's frustrating to see how the cost of living keeps increasing, making it harder for students like me to make ends meet. Nevertheless, I tried to brush off this annoyance and focused on my lectures, hoping that someday these daily hassles will be a thing of the past.",0,0,0,0,1,0
"Today was a typical day as an undergraduate student at DLSU. However, concerns about accidents constantly lingered in my mind. The crowded hallways and rush hour traffic outside the university premises often made me anxious. I found myself constantly dodging reckless drivers and maneuvering through the chaos. Although I tried to focus on my studies, the fear of accidents was an unfortunate daily hassle that added an extra layer of stress to my already busy schedule.",0,0,0,0,0,1
"Today, as I made my way to class at DLSU, I couldn't help but feel concerned about accidents on campus. I noticed how some students were engrossed in their phones while crossing the road, oblivious to oncoming vehicles. It made me realize the importance of being mindful and cautious. I hope that everyone on campus understands the gravity of this issue and takes the necessary precautions to ensure their safety.",0,0,0,0,0,1
"Today was a typical day at DLSU, filled with the usual hustle and bustle. As I made my way through the crowded hallways, concerns about accidents lingered in the back of my mind. Students rushing to their classes, oblivious to their surroundings, made me wary of unexpected collisions. Dodging through the sea of people, I breathed a sigh of relief when I finally reached my destination unscathed. Despite the daily hassles, the vibrant energy of the university never fails to inspire and motivate me to navigate these minor obstacles.",0,0,0,0,0,1
"So, today was quite a day at the campus. First, I had to deal with concerns about accidents. The traffic on the way to school was insane, with reckless drivers zooming past. Then, during a lab experiment, a classmate accidentally knocked over a beaker, causing a minor chemical spill. Thankfully, no one got hurt, but it was a hassle to clean up. Overall, it was a day filled with worries about accidents, making me realize the importance of staying alert and cautious in every situation.",0,0,0,0,0,1
"Today was quite a hectic day at DLSU. As I rushed to my morning class, concerns about accidents lingered in my mind. The crowded pathways and reckless drivers made navigation a nerve-wracking experience. I dodged speeding motorcycles and impatient drivers, praying for my safety. Although I managed to reach my classes unharmed, the constant worry about potential mishaps dampened my day. I hope that the university takes measures to enhance safety on campus, ensuring a stress-free environment for students like me.",0,0,0,0,0,1
"Today was a typical day at DLSU, filled with the usual hustle and bustle. However, concerns about accidents constantly lingered in my mind. Dodging reckless motorcyclists while crossing the street, witnessing near-misses on the pedestrian lanes, and squeezing into overcrowded buses heightened my worries. Despite these daily hassles, I managed to navigate through the chaos, always reminding myself to stay alert and cautious. Safety is paramount in this unpredictable urban jungle.",0,0,0,0,0,1
"Today was a typical day at DLSU, but I couldn't shake off my concerns about accidents on campus. The narrow sidewalks were always crowded, making it difficult to navigate through the bustling crowd. Motorcycles zipped past without a care, and the lack of designated pedestrian lanes only added to the chaos. I constantly found myself dodging reckless drivers and praying for my safety. It's unfortunate that such concerns overshadowed an otherwise productive day at school.",0,0,0,0,0,1
"Today started off with my mind preoccupied with concerns about accidents. As I rushed to catch the bus, I couldn't help but worry about reckless drivers on the road. The crowded streets only added to my anxiety. Thankfully, I managed to arrive at DLSU unscathed, but the constant worry lingered in the back of my mind throughout the day. It's a reminder to always be cautious and mindful of my surroundings, especially in this bustling city.",0,0,0,0,0,1
"So I wake up late for my morning class because my alarm didn't go off. Rushing through the busy streets of Manila, I can't help but worry about accidents. The chaotic traffic and reckless drivers make me anxious. Finally reaching the university, I breathe a sigh of relief. But even on campus, I see students on their phones while crossing the road. Concerns about accidents never seem to leave my mind, reminding me to always stay cautious and aware of my surroundings.",0,0,0,0,0,1
"Today started off with concerns about accidents as I rushed to catch the bus for my morning class. The traffic was chaotic, and I had to navigate through a sea of vehicles to reach my destination. It was nerve-wracking, but thankfully, I made it just in time. Throughout the day, I couldn't help but notice how reckless some drivers were, causing me to worry about potential accidents. As I made my way back home, I couldn't help but breathe a sigh of relief, grateful that I had managed to navigate through the day without any mishaps.",0,0,0,0,0,1
"So, today was quite an eventful day at DLSU. I woke up with concerns about accidents, as the construction work near the campus was causing chaos. As I walked to class, I had to navigate through the maze of cones and avoid the debris scattered on the sidewalk. Later, during lunch, I overheard some students discussing a minor accident that had occurred nearby. It made me even more cautious as I made my way back to my dorm. Despite these hassles, I made it through the day unscathed, grateful for my safety.",0,0,0,0,0,1
"So, today started off with the usual hustle and bustle of commuting to school. As I boarded the crowded train, concerns about accidents crossed my mind. The constant jostling and lack of personal space made me worry about my safety. However, my worries were put to rest as I arrived safely at DLSU, ready to tackle another day of classes and embrace the challenges that lay ahead.",0,0,0,0,0,1
"So, today started off with me worrying about accidents, as usual. The traffic on my way to school was insane, with cars honking and swerving dangerously. I managed to avoid any mishaps, but I couldn't help but worry about the countless accidents happening around me. As I reached the campus, I noticed students rushing on their bikes, narrowly missing collisions. It's always unnerving to witness such chaos every day. I sighed in relief as I finally made it to my class unscathed, but concerns about accidents never seem to leave my mind.",0,0,0,0,0,1
"Today was a typical day at DLSU, filled with the usual hustle and bustle. However, concerns about accidents lingered in my mind throughout the day. As I traversed the crowded hallways, I constantly watched my step, wary of tripping over someone's bag or bumping into someone in a hurry. Even during my commute home, I couldn't help but worry about reckless drivers on the road. It's a daily hassle that reminds me to always be cautious and aware of my surroundings, ensuring my safety amidst the chaos.",0,0,0,0,0,1
"Today was a typical day at DLSU, filled with the usual hustle and bustle. However, concerns about accidents lingered in the back of my mind throughout the day. From dodging reckless motorcyclists on my way to campus, to witnessing near collisions between cars in the parking lot, it seemed like accidents were an ever-present threat. Despite the constant worry, I managed to navigate through the day unscathed, thankful for my safety and determined to stay vigilant amidst the chaos.",0,0,0,0,0,1
"Today was a typical day at DLSU, filled with the usual hustle and bustle. However, concerns about accidents loomed over me. The crowded hallways made it challenging to navigate without bumping into someone. Additionally, the staircase was always packed, causing me to worry about tripping or falling. Despite these daily hassles, I managed to make it through the day unscathed, with a sigh of relief as I left campus.",0,0,0,0,0,1
"Today was quite a stressful day. As I rushed to my morning class, concerns about accidents kept creeping into my mind. The crowded streets were filled with reckless drivers, making it nerve-wracking to navigate through traffic. I couldn't help but worry about getting into an accident or witnessing one. Thankfully, I made it to campus safely, but the constant worry weighed heavily on me throughout the day. It's a daily hassle that reminds me to stay cautious and aware of my surroundings at all times.",0,0,0,0,0,1
"Today was just one of those days where concerns about accidents haunted me. As I rushed to my morning class, I narrowly avoided a collision with a reckless motorcyclist. Later, in the cafeteria, I accidentally spilled hot coffee on my hand, causing a minor burn. And to top it off, on my way home, I witnessed a car accident that left me feeling shaken. It's days like these that remind me to be cautious and appreciate the little moments of calm amidst life's daily hassles.",0,0,0,0,0,1
"Today was a typical day at DLSU, but I couldn't help but worry about accidents as I made my way through the bustling campus. Motorcycles zoomed past me, narrowly avoiding pedestrians, while skateboarders weaved in and out of the crowd. I cautiously crossed the busy streets, hoping that everyone would follow traffic rules. Although it added a layer of stress to my day, I reminded myself to stay vigilant and navigate through the chaos with caution.",0,0,0,0,0,1
"Today was quite a hectic day. As I rushed to my morning class, concerns about accidents kept creeping into my mind. The crowded hallways and reckless drivers on the road made me anxious. Despite my worries, I managed to navigate through the chaos and reached my destination safely. However, I couldn't shake off the constant worry throughout the day. It's a daily hassle that reminds me to always be cautious and aware of my surroundings.",0,0,0,0,0,1
"Today was another busy day at DLSU, filled with endless lectures and group projects. However, amidst the hustle and bustle, concerns about accidents lingered in my mind. Dodging reckless motorcyclists on the streets of Manila, I anxiously navigated my way through traffic, hoping to reach the campus safely. Despite the constant worry, I managed to arrive unscathed, grateful for another day without any unexpected mishaps.",0,0,0,0,0,1
"Today was just another typical day for me as an undergraduate student at DLSU. However, one thing that constantly lingered in my mind were concerns about accidents. Whether it was rushing through crowded hallways or crossing busy streets to get to class, the fear of an unexpected mishap always haunted me. It was a constant reminder to stay vigilant and cautious amidst the chaotic hustle and bustle of university life. But despite these worries, I made it through the day unscathed, ready to face another day of challenges tomorrow.",0,0,0,0,0,1
"Today was quite a hectic day at DLSU. As I rushed to my morning classes, concerns about accidents kept nagging at the back of my mind. The crowded hallways and reckless drivers on campus made it difficult to navigate safely. I anxiously dodged bicycles, skateboards, and the occasional scooter, hoping to reach my destination unscathed. It's a daily hassle that adds an extra layer of stress to my already busy student life. I can't wait for the day when campus safety becomes a top priority for everyone at DLSU.",0,0,0,0,0,1
"Today was quite a hectic day at DLSU. As I made my way through the crowded hallways, concerns about accidents constantly lingered in my mind. Students hurriedly rushed to their classes, barely looking up from their phones. It was a constant struggle to avoid collisions and near misses. Thankfully, I managed to navigate through the chaos unscathed, but the daily hassle of worrying about accidents is always present on campus.",0,0,0,0,0,1
"Today was quite a hectic day at DLSU. The usual hustle and bustle of students rushing to their classes was accompanied by concerns about accidents. The narrow pathways and crowded hallways made it difficult to navigate without bumping into someone. I witnessed a couple of near-miss collisions as students hurriedly made their way through the campus. It reminded me of the importance of being cautious and mindful of our surroundings to prevent any unfortunate accidents. Nonetheless, despite the daily hassles, the vibrant atmosphere of the university always keeps me motivated.",0,0,0,0,0,1
"Today started off with concerns about accidents as I rushed to catch my morning class. I had barely avoided a collision with a careless motorcyclist, which left me shaken. Throughout the day, these worries lingered in the back of my mind, making it difficult to concentrate on my studies. I couldn't help but feel a constant unease, constantly looking over my shoulder as if expecting another mishap. It was a day filled with anxiety, reminding me of the importance of being cautious and alert at all times on the chaotic streets of Manila.",0,0,0,0,0,1
"Today started off with concerns about accidents as I hurriedly made my way to class. The crowded hallways and hasty students made it difficult to navigate, increasing the chances of a collision. Throughout the day, this worry lingered in the back of my mind, distracting me from my lectures. Even during lunchtime, the chaotic rush at the cafeteria added to the stress. Thankfully, I managed to get through the day unscathed, but this daily hassle constantly reminds me to be cautious and aware of my surroundings.",0,0,0,0,0,1
"Today was just another day of juggling responsibilities as an undergraduate student at DLSU. As I rushed to my morning classes, concerns about accidents weighed heavily on my mind. The crowded campus and busy streets posed potential risks, making me cautious of every step I took. Navigating through the hustle and bustle of the city, I couldn't help but feel an underlying sense of worry. However, I reminded myself to stay vigilant and focused, determined to conquer the day's challenges and reach my goals.",0,0,0,0,0,1
"Today was quite a stressful day. As an undergraduate student at DLSU, I couldn't help but worry about accidents on campus. The crowded hallways and rush of students trying to make it to their next class always make me anxious. I constantly find myself dodging bicycles, skateboards, and even the occasional collision between students. It's a daily hassle that adds an extra layer of stress to my already hectic schedule. I just hope that everyone remains safe and cautious, so we can all navigate through campus without any accidents.",0,0,0,0,0,1
"Today was a typical day at DLSU, filled with daily hassles. As I walked through the crowded hallways, concerns about accidents constantly lingered in my mind. Students rushed from one class to another, barely looking up from their phones. Navigating through this chaotic maze was a challenge. Dodging oblivious pedestrians and avoiding collisions became an art. Although I managed to make it to my classes unscathed, the constant worry about accidents added an extra layer of stress to my already hectic day.",0,0,0,0,0,1
